trial,eval_mean,eval_std,train_time_seconds,sampled_kwargs_json
14,91.03333333333333,2.68927912687066,364.36545515060425,"{""batch_size"": 128, ""buffer_size"": 100000, ""exploration_final_eps"": 0.01, ""exploration_fraction"": 0.4, ""gamma"": 0.98, ""gradient_steps"": 1, ""learning_rate"": 0.001, ""learning_starts"": 10000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.Tanh'>"", ""net_arch"": [64, 64]}, ""target_update_interval"": 1000, ""train_freq"": 4}"
15,500.0,0.0,416.000168800354,"{""batch_size"": 128, ""buffer_size"": 50000, ""exploration_final_eps"": 0.05, ""exploration_fraction"": 0.1, ""gamma"": 0.98, ""gradient_steps"": 1, ""learning_rate"": 0.0007, ""learning_starts"": 1000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.ReLU'>"", ""net_arch"": [64, 64]}, ""target_update_interval"": 1000, ""train_freq"": 4}"
16,500.0,0.0,434.1727523803711,"{""batch_size"": 64, ""buffer_size"": 200000, ""exploration_final_eps"": 0.02, ""exploration_fraction"": 0.3, ""gamma"": 0.99, ""gradient_steps"": 1, ""learning_rate"": 0.0001, ""learning_starts"": 10000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.ReLU'>"", ""net_arch"": [128, 128]}, ""target_update_interval"": 2000, ""train_freq"": 4}"
17,500.0,0.0,548.3629841804504,"{""batch_size"": 128, ""buffer_size"": 50000, ""exploration_final_eps"": 0.02, ""exploration_fraction"": 0.4, ""gamma"": 0.98, ""gradient_steps"": 1, ""learning_rate"": 0.0007, ""learning_starts"": 1000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.ReLU'>"", ""net_arch"": [256, 256]}, ""target_update_interval"": 500, ""train_freq"": 4}"
18,133.96666666666667,3.49745939536433,407.6992952823639,"{""batch_size"": 64, ""buffer_size"": 200000, ""exploration_final_eps"": 0.02, ""exploration_fraction"": 0.3, ""gamma"": 0.99, ""gradient_steps"": 1, ""learning_rate"": 0.0003, ""learning_starts"": 5000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.ReLU'>"", ""net_arch"": [128, 128]}, ""target_update_interval"": 500, ""train_freq"": 4}"
19,95.46666666666667,20.652253038241508,412.671826839447,"{""batch_size"": 64, ""buffer_size"": 200000, ""exploration_final_eps"": 0.02, ""exploration_fraction"": 0.3, ""gamma"": 0.98, ""gradient_steps"": 1, ""learning_rate"": 0.0005, ""learning_starts"": 1000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.ReLU'>"", ""net_arch"": [128, 128]}, ""target_update_interval"": 5000, ""train_freq"": 4}"
20,88.36666666666666,2.121058435991071,460.5968098640442,"{""batch_size"": 64, ""buffer_size"": 50000, ""exploration_final_eps"": 0.02, ""exploration_fraction"": 0.1, ""gamma"": 0.98, ""gradient_steps"": 1, ""learning_rate"": 0.001, ""learning_starts"": 5000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.Tanh'>"", ""net_arch"": [128, 128]}, ""target_update_interval"": 250, ""train_freq"": 4}"
21,255.4,36.58925160936382,434.6122159957886,"{""batch_size"": 128, ""buffer_size"": 100000, ""exploration_final_eps"": 0.01, ""exploration_fraction"": 0.2, ""gamma"": 0.99, ""gradient_steps"": 1, ""learning_rate"": 0.0003, ""learning_starts"": 1000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.Tanh'>"", ""net_arch"": [128, 128]}, ""target_update_interval"": 5000, ""train_freq"": 4}"
22,92.4,2.2449944320643644,449.42919063568115,"{""batch_size"": 64, ""buffer_size"": 50000, ""exploration_final_eps"": 0.05, ""exploration_fraction"": 0.3, ""gamma"": 0.995, ""gradient_steps"": 1, ""learning_rate"": 0.001, ""learning_starts"": 5000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.Tanh'>"", ""net_arch"": [128, 128]}, ""target_update_interval"": 500, ""train_freq"": 4}"
23,500.0,0.0,517.2766125202179,"{""batch_size"": 128, ""buffer_size"": 50000, ""exploration_final_eps"": 0.02, ""exploration_fraction"": 0.1, ""gamma"": 0.995, ""gradient_steps"": 1, ""learning_rate"": 0.0005, ""learning_starts"": 1000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.ReLU'>"", ""net_arch"": [128, 128]}, ""target_update_interval"": 2000, ""train_freq"": 4}"
24,115.2,4.052982440952177,468.6519446372986,"{""batch_size"": 128, ""buffer_size"": 50000, ""exploration_final_eps"": 0.01, ""exploration_fraction"": 0.3, ""gamma"": 0.98, ""gradient_steps"": 1, ""learning_rate"": 0.0007, ""learning_starts"": 5000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.ReLU'>"", ""net_arch"": [128, 128]}, ""target_update_interval"": 250, ""train_freq"": 4}"
25,214.4,4.17612260356422,476.7739300727844,"{""batch_size"": 64, ""buffer_size"": 50000, ""exploration_final_eps"": 0.01, ""exploration_fraction"": 0.4, ""gamma"": 0.99, ""gradient_steps"": 1, ""learning_rate"": 0.0003, ""learning_starts"": 5000, ""policy_kwargs"": {""activation_fn"": ""<class 'torch.nn.modules.activation.Tanh'>"", ""net_arch"": [256, 256]}, ""target_update_interval"": 2000, ""train_freq"": 4}"
